Div,Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR
CC,15-04-2023,Torquay,York,3,2,H
CC,15-04-2023,Oldham,Maidenhead,1,0,H
CC,15-04-2023,Halifax,Maidstone,3,0,H
CC,15-04-2023,Dorking,Altrincham,3,2,H
CC,15-04-2023,Chesterfield,Eastleigh,3,2,H
CC,15-04-2023,Boreham Wood,Wealdstone,1,0,H
CC,15-04-2023,Aldershot,Scunthorpe,2,1,H
CC,15-04-2023,Barnet,Wrexham,0,0,D
CC,15-04-2023,Gateshead,Bromley,0,3,A
CC,18-04-2023,Gateshead,Dorking,0,0,D
CC,18-04-2023,Altrincham,Dag and Red,2,2,D
CC,18-04-2023,Barnet,Solihull,1,0,H
CC,18-04-2023,Chesterfield,Torquay,5,1,H
CC,18-04-2023,Halifax,Bromley,1,1,D
CC,18-04-2023,Oldham,Southend,2,0,H
CC,18-04-2023,Wealdstone,Aldershot,0,1,A
CC,18-04-2023,Wrexham,Yeovil,3,0,H
CC,22-04-2023,Yeovil,Oldham,0,3,A
CC,22-04-2023,Woking,Gateshead,2,1,H
CC,22-04-2023,Wrexham,Boreham Wood,3,1,H
CC,22-04-2023,York,Aldershot,2,2,D
CC,22-04-2023,Wealdstone,Dorking,2,2,D
CC,22-04-2023,Scunthorpe,Southend,1,3,A
CC,22-04-2023,Maidenhead,Barnet,1,1,D
CC,22-04-2023,Eastleigh,Solihull,0,0,D
CC,22-04-2023,Dag and Red,Halifax,0,0,D
CC,22-04-2023,Bromley,Chesterfield,2,0,H
CC,22-04-2023,Altrincham,Torquay,2,2,D
CC,22-04-2023,Maidstone,Notts County,2,5,A
CC,25-04-2023,Boreham Wood,Gateshead,0,2,A
CC,25-04-2023,Wealdstone,Solihull,3,0,H
CC,25-04-2023,Woking,Halifax,0,1,A
CC,29-04-2023,Torquay,Wrexham,1,1,D
CC,29-04-2023,Southend,Wealdstone,2,1,H
CC,29-04-2023,Solihull,Woking,0,1,A
CC,29-04-2023,Oldham,Bromley,1,1,D
CC,29-04-2023,Notts County,York,1,1,D
CC,29-04-2023,Halifax,Eastleigh,1,1,D
CC,29-04-2023,Barnet,Dag and Red,0,2,A
CC,29-04-2023,Dorking,Scunthorpe,2,1,H
CC,29-04-2023,Chesterfield,Maidstone,4,0,H
CC,29-04-2023,Boreham Wood,Yeovil,1,0,H
CC,29-04-2023,Aldershot,Altrincham,1,1,D
CC,29-04-2023,Gateshead,Maidenhead,4,0,H
CC,05-08-2023,Wealdstone,York,2,1,H
CC,05-08-2023,Southend,Oldham,4,0,H
CC,05-08-2023,Solihull,Eastleigh,1,1,D
CC,05-08-2023,Rochdale,Ebbsfleet,0,1,A
CC,05-08-2023,Maidenhead,Fylde,2,2,D
CC,05-08-2023,Kidderminster,Woking,0,0,D
CC,05-08-2023,Halifax,Bromley,2,0,H
CC,05-08-2023,Gateshead,Boreham Wood,2,2,D
CC,05-08-2023,Chesterfield,Dorking,4,3,H
CC,05-08-2023,Barnet,Hartlepool,3,2,H
CC,05-08-2023,Altrincham,Dag and Red,1,1,D
CC,05-08-2023,Aldershot,Oxford City,5,2,H
CC,12-08-2023,Bromley,Barnet,0,2,A
CC,12-08-2023,York,Kidderminster,0,1,A
CC,12-08-2023,Woking,Altrincham,2,3,A
CC,12-08-2023,Oxford City,Rochdale,0,1,A
CC,12-08-2023,Oldham,Aldershot,5,1,H
CC,12-08-2023,Hartlepool,Gateshead,2,1,H
CC,12-08-2023,Fylde,Chesterfield,2,4,A
CC,12-08-2023,Ebbsfleet,Solihull,1,2,A
CC,12-08-2023,Eastleigh,Wealdstone,0,0,D
CC,12-08-2023,Dorking,Maidenhead,0,2,A
CC,12-08-2023,Dag and Red,Southend,0,2,A
CC,12-08-2023,Boreham Wood,Halifax,2,0,H
CC,15-08-2023,York,Altrincham,2,2,D
CC,15-08-2023,Woking,Rochdale,3,2,H
CC,15-08-2023,Oxford City,Chesterfield,1,2,A
CC,15-08-2023,Oldham,Halifax,1,2,A
CC,15-08-2023,Hartlepool,Maidenhead,3,1,H
CC,15-08-2023,Ebbsfleet,Aldershot,2,0,H
CC,15-08-2023,Eastleigh,Barnet,3,3,D
CC,15-08-2023,Dorking,Southend,2,1,H
CC,15-08-2023,Dag and Red,Gateshead,2,4,A
CC,15-08-2023,Bromley,Wealdstone,1,1,D
CC,15-08-2023,Fylde,Kidderminster,2,1,H
CC,16-08-2023,Boreham Wood,Solihull,1,2,A
CC,19-08-2023,Gateshead,Ebbsfleet,4,1,H
CC,19-08-2023,Southend,Hartlepool,2,3,A
CC,19-08-2023,Solihull,Dorking,3,0,H
CC,19-08-2023,Rochdale,Eastleigh,2,0,H
CC,19-08-2023,Maidenhead,Dag and Red,1,0,H
CC,19-08-2023,Kidderminster,Bromley,0,0,D
CC,19-08-2023,Barnet,Woking,2,0,H
CC,19-08-2023,Wealdstone,Fylde,3,2,H
CC,19-08-2023,Altrincham,Boreham Wood,1,1,D
CC,19-08-2023,Aldershot,York,1,1,D
CC,19-08-2023,Chesterfield,Oldham,1,1,D
CC,19-08-2023,Halifax,Oxford City,1,1,D
CC,25-08-2023,Solihull,Halifax,1,1,D
CC,25-08-2023,Southend,Eastleigh,2,0,H
CC,25-08-2023,Rochdale,Bromley,2,2,D
CC,26-08-2023,Gateshead,Woking,1,3,A
CC,26-08-2023,Ebbsfleet,Kidderminster,3,0,H
CC,26-08-2023,Maidenhead,Oxford City,0,0,D
CC,26-08-2023,Dorking,York,2,2,D
CC,26-08-2023,Hartlepool,Fylde,3,1,H
CC,26-08-2023,Boreham Wood,Oldham,0,0,D
CC,26-08-2023,Altrincham,Chesterfield,2,1,H
CC,26-08-2023,Aldershot,Wealdstone,3,1,H
CC,26-08-2023,Dag and Red,Barnet,1,0,H
CC,28-08-2023,Wealdstone,Dag and Red,0,2,A
CC,28-08-2023,Eastleigh,Aldershot,3,0,H
CC,28-08-2023,York,Rochdale,1,3,A
CC,28-08-2023,Oxford City,Boreham Wood,4,0,H
CC,28-08-2023,Woking,Dorking,2,0,H
CC,28-08-2023,Oldham,Solihull,0,2,A
CC,28-08-2023,Bromley,Southend,2,1,H
CC,28-08-2023,Halifax,Gateshead,0,0,D
CC,28-08-2023,Fylde,Altrincham,3,3,D
CC,28-08-2023,Chesterfield,Hartlepool,3,2,H
CC,28-08-2023,Kidderminster,Maidenhead,0,0,D
CC,28-08-2023,Barnet,Ebbsfleet,3,2,H
CC,02-09-2023,Gateshead,Oldham,2,2,D
CC,02-09-2023,Southend,Kidderminster,2,1,H
CC,02-09-2023,Solihull,Oxford City,3,3,D
CC,02-09-2023,Rochdale,Halifax,0,1,A
CC,02-09-2023,Maidenhead,Woking,0,0,D
CC,02-09-2023,Hartlepool,Wealdstone,2,1,H
CC,02-09-2023,Ebbsfleet,York,4,1,H
CC,02-09-2023,Dorking,Eastleigh,0,0,D
CC,02-09-2023,Dag and Red,Fylde,3,1,H
CC,02-09-2023,Boreham Wood,Barnet,0,1,A
CC,02-09-2023,Altrincham,Bromley,1,2,A
CC,02-09-2023,Aldershot,Chesterfield,3,4,A
CC,09-09-2023,York,Boreham Wood,2,2,D
CC,09-09-2023,Woking,Solihull,1,1,D
CC,09-09-2023,Wealdstone,Ebbsfleet,2,1,H
CC,09-09-2023,Oxford City,Hartlepool,5,2,H
CC,09-09-2023,Oldham,Dorking,0,0,D
CC,09-09-2023,Kidderminster,Rochdale,1,1,D
CC,09-09-2023,Eastleigh,Gateshead,0,6,A
CC,09-09-2023,Chesterfield,Dag and Red,3,1,H
CC,09-09-2023,Bromley,Maidenhead,4,1,H
CC,09-09-2023,Barnet,Altrincham,3,0,H
CC,09-09-2023,Halifax,Southend,1,1,D
CC,09-09-2023,Fylde,Aldershot,0,2,A
CC,16-09-2023,Hartlepool,Woking,0,2,A
CC,16-09-2023,Kidderminster,Solihull,0,1,A
CC,16-09-2023,York,Southend,3,0,H
CC,16-09-2023,Wealdstone,Altrincham,0,0,D
CC,16-09-2023,Rochdale,Barnet,4,2,H
CC,16-09-2023,Oxford City,Dag and Red,0,0,D
CC,16-09-2023,Fylde,Eastleigh,1,2,A
CC,16-09-2023,Halifax,Dorking,0,1,A
CC,16-09-2023,Ebbsfleet,Chesterfield,0,1,A
CC,16-09-2023,Bromley,Oldham,3,0,H
CC,16-09-2023,Aldershot,Gateshead,1,1,D
CC,16-09-2023,Maidenhead,Boreham Wood,0,1,A
CC,19-09-2023,Oldham,York,2,0,H
CC,19-09-2023,Solihull,Fylde,2,1,H
CC,19-09-2023,Gateshead,Kidderminster,3,0,H
CC,19-09-2023,Woking,Ebbsfleet,1,1,D
CC,19-09-2023,Southend,Maidenhead,2,0,H
CC,19-09-2023,Eastleigh,Oxford City,2,2,D
CC,19-09-2023,Dorking,Wealdstone,3,1,H
CC,19-09-2023,Dag and Red,Bromley,0,1,A
CC,19-09-2023,Chesterfield,Halifax,3,2,H
CC,19-09-2023,Boreham Wood,Rochdale,1,1,D
CC,19-09-2023,Barnet,Aldershot,2,1,H
CC,19-09-2023,Altrincham,Hartlepool,2,2,D
CC,23-09-2023,Southend,Fylde,1,2,A
CC,23-09-2023,Solihull,Bromley,1,1,D
CC,23-09-2023,Oldham,Oxford City,4,0,H
CC,23-09-2023,Gateshead,Maidenhead,3,0,H
CC,23-09-2023,Eastleigh,Kidderminster,2,1,H
CC,23-09-2023,Dorking,Rochdale,1,2,A
CC,23-09-2023,Chesterfield,Wealdstone,3,2,H
CC,23-09-2023,Boreham Wood,Aldershot,1,2,A
CC,23-09-2023,Barnet,Halifax,0,0,D
CC,23-09-2023,Altrincham,Ebbsfleet,6,1,H
CC,23-09-2023,Woking,York,1,2,A
CC,23-09-2023,Dag and Red,Hartlepool,0,1,A
CC,26-09-2023,Maidenhead,Altrincham,0,1,A
CC,26-09-2023,Rochdale,Chesterfield,1,2,A
CC,26-09-2023,York,Barnet,2,4,A
CC,26-09-2023,Wealdstone,Woking,1,0,H
CC,26-09-2023,Oxford City,Gateshead,0,4,A
CC,26-09-2023,Kidderminster,Oldham,1,2,A
CC,26-09-2023,Hartlepool,Solihull,0,2,A
CC,26-09-2023,Halifax,Dag and Red,0,0,D
CC,26-09-2023,Fylde,Boreham Wood,2,2,D
CC,26-09-2023,Ebbsfleet,Dorking,0,1,A
CC,26-09-2023,Bromley,Eastleigh,1,0,H
CC,26-09-2023,Aldershot,Southend,1,1,D
CC,30-09-2023,Oxford City,Altrincham,1,2,A
CC,30-09-2023,York,Solihull,2,2,D
CC,30-09-2023,Wealdstone,Oldham,1,1,D
CC,30-09-2023,Rochdale,Southend,2,2,D
CC,30-09-2023,Maidenhead,Chesterfield,1,1,D
CC,30-09-2023,Kidderminster,Barnet,1,2,A
CC,30-09-2023,Hartlepool,Dorking,0,2,A
CC,30-09-2023,Halifax,Eastleigh,2,3,A
CC,30-09-2023,Fylde,Woking,0,2,A
CC,30-09-2023,Ebbsfleet,Boreham Wood,3,1,H
CC,30-09-2023,Bromley,Gateshead,3,1,H
CC,30-09-2023,Aldershot,Dag and Red,3,2,H
CC,03-10-2023,Woking,Halifax,1,2,A
CC,03-10-2023,Solihull,Rochdale,2,0,H
CC,03-10-2023,Oldham,Maidenhead,1,1,D
CC,03-10-2023,Gateshead,Wealdstone,2,1,H
CC,03-10-2023,Eastleigh,Ebbsfleet,5,2,H
CC,03-10-2023,Southend,Oxford City,2,0,H
CC,03-10-2023,Dag and Red,York,1,2,A
CC,03-10-2023,Chesterfield,Bromley,2,0,H
CC,03-10-2023,Barnet,Fylde,2,1,H
CC,03-10-2023,Altrincham,Aldershot,2,1,H
CC,03-10-2023,Dorking,Kidderminster,0,1,A
CC,04-10-2023,Boreham Wood,Hartlepool,1,0,H
CC,07-10-2023,Dorking,Barnet,2,3,A
CC,07-10-2023,York,Bromley,2,2,D
CC,07-10-2023,Woking,Southend,0,2,A
CC,07-10-2023,Solihull,Aldershot,0,1,A
CC,07-10-2023,Oxford City,Fylde,3,0,H
CC,07-10-2023,Oldham,Dag and Red,1,1,D
CC,07-10-2023,Maidenhead,Rochdale,2,2,D
CC,07-10-2023,Kidderminster,Wealdstone,1,0,H
CC,07-10-2023,Hartlepool,Eastleigh,3,1,H
CC,07-10-2023,Gateshead,Altrincham,0,2,A
CC,07-10-2023,Ebbsfleet,Halifax,0,2,A
CC,07-10-2023,Boreham Wood,Chesterfield,0,2,A
CC,21-10-2023,Wealdstone,Boreham Wood,1,1,D
CC,21-10-2023,Southend,Solihull,5,0,H
CC,21-10-2023,Rochdale,Oldham,3,4,A
CC,21-10-2023,Halifax,Kidderminster,2,1,H
CC,21-10-2023,Fylde,Ebbsfleet,1,1,D
CC,21-10-2023,Eastleigh,York,3,1,H
CC,21-10-2023,Dag and Red,Woking,2,1,H
CC,21-10-2023,Bromley,Oxford City,3,1,H
CC,21-10-2023,Barnet,Maidenhead,3,2,H
CC,21-10-2023,Aldershot,Hartlepool,2,1,H
CC,24-10-2023,Wealdstone,Oxford City,3,1,H
CC,24-10-2023,Southend,Ebbsfleet,3,0,H
CC,24-10-2023,Rochdale,Gateshead,2,2,D
CC,24-10-2023,Halifax,Hartlepool,2,1,H
CC,24-10-2023,Fylde,Oldham,3,0,H
CC,24-10-2023,Eastleigh,Woking,0,1,A
CC,24-10-2023,Chesterfield,York,4,0,H
CC,24-10-2023,Bromley,Dorking,2,1,H
CC,24-10-2023,Barnet,Solihull,1,1,D
CC,24-10-2023,Altrincham,Kidderminster,1,1,D
CC,24-10-2023,Aldershot,Maidenhead,4,2,H
CC,24-10-2023,Dag and Red,Boreham Wood,1,3,A
CC,28-10-2023,Oldham,Altrincham,2,2,D
CC,28-10-2023,Woking,Bromley,0,1,A
CC,28-10-2023,Solihull,Wealdstone,1,0,H
CC,28-10-2023,Oxford City,Barnet,0,2,A
CC,28-10-2023,Maidenhead,Eastleigh,3,2,H
CC,28-10-2023,York,Halifax,1,1,D
CC,28-10-2023,Hartlepool,Rochdale,2,3,A
CC,28-10-2023,Gateshead,Fylde,0,4,A
CC,28-10-2023,Ebbsfleet,Dag and Red,0,1,A
CC,28-10-2023,Dorking,Aldershot,2,1,H
CC,28-10-2023,Boreham Wood,Southend,1,1,D
CC,28-10-2023,Kidderminster,Chesterfield,1,3,A
CC,04-11-2023,Dorking,Dag and Red,1,3,A
CC,11-11-2023,Dag and Red,Solihull,1,2,A
CC,11-11-2023,Wealdstone,Rochdale,3,2,H
CC,11-11-2023,Oxford City,Woking,3,2,H
CC,11-11-2023,Oldham,Eastleigh,1,1,D
CC,11-11-2023,Maidenhead,Halifax,1,0,H
CC,11-11-2023,Hartlepool,Ebbsfleet,2,2,D
CC,11-11-2023,Fylde,York,0,2,A
CC,11-11-2023,Chesterfield,Barnet,4,2,H
CC,11-11-2023,Boreham Wood,Bromley,1,1,D
CC,11-11-2023,Altrincham,Southend,2,0,H
CC,11-11-2023,Aldershot,Kidderminster,1,0,H
CC,11-11-2023,Gateshead,Dorking,6,0,H
CC,18-11-2023,Rochdale,Aldershot,2,1,H
CC,18-11-2023,Woking,Oldham,0,1,A
CC,18-11-2023,York,Hartlepool,1,3,A
CC,18-11-2023,Solihull,Maidenhead,1,2,A
CC,18-11-2023,Kidderminster,Dag and Red,0,1,A
CC,18-11-2023,Southend,Chesterfield,2,1,H
CC,18-11-2023,Ebbsfleet,Oxford City,0,4,A
CC,18-11-2023,Eastleigh,Altrincham,2,1,H
CC,18-11-2023,Dorking,Boreham Wood,2,1,H
CC,18-11-2023,Bromley,Fylde,1,0,H
CC,18-11-2023,Barnet,Gateshead,0,2,A
CC,18-11-2023,Halifax,Wealdstone,1,0,H
CC,21-11-2023,Bromley,Aldershot,2,3,A
CC,21-11-2023,Eastleigh,Boreham Wood,2,1,H
CC,21-11-2023,Ebbsfleet,Maidenhead,1,1,D
CC,21-11-2023,Halifax,Fylde,2,2,D
CC,21-11-2023,Kidderminster,Hartlepool,1,1,D
CC,21-11-2023,Rochdale,Altrincham,3,0,H
CC,21-11-2023,Solihull,Gateshead,1,2,A
CC,21-11-2023,Woking,Chesterfield,0,2,A
CC,21-11-2023,York,Oxford City,2,0,H
CC,22-11-2023,Barnet,Oldham,1,4,A
CC,25-11-2023,Fylde,Dorking,3,3,D
CC,25-11-2023,Aldershot,Halifax,1,0,H
CC,25-11-2023,Altrincham,Solihull,6,1,H
CC,25-11-2023,Boreham Wood,Woking,4,2,H
CC,25-11-2023,Chesterfield,Eastleigh,3,2,H
CC,25-11-2023,Dag and Red,Rochdale,1,2,A
CC,25-11-2023,Gateshead,Southend,1,1,D
CC,25-11-2023,Hartlepool,Bromley,1,4,A
CC,25-11-2023,Maidenhead,York,1,1,D
CC,25-11-2023,Oldham,Ebbsfleet,1,4,A
CC,25-11-2023,Oxford City,Kidderminster,2,2,D
CC,25-11-2023,Wealdstone,Barnet,3,2,H
CC,02-12-2023,Bromley,Rochdale,1,0,H
CC,02-12-2023,Kidderminster,Ebbsfleet,2,0,H
CC,02-12-2023,Oxford City,Maidenhead,1,4,A
CC,16-12-2023,Maidenhead,Kidderminster,1,0,H
CC,16-12-2023,Hartlepool,Chesterfield,0,1,A
CC,16-12-2023,Solihull,Oldham,2,3,A
CC,16-12-2023,Rochdale,York,0,0,D
CC,16-12-2023,Ebbsfleet,Barnet,1,1,D
CC,16-12-2023,Southend,Bromley,1,2,A
CC,16-12-2023,Dag and Red,Wealdstone,0,2,A
CC,16-12-2023,Boreham Wood,Oxford City,2,1,H
CC,16-12-2023,Altrincham,Fylde,2,1,H
CC,16-12-2023,Aldershot,Eastleigh,3,5,A
CC,16-12-2023,Gateshead,Halifax,0,2,A
CC,16-12-2023,Dorking,Woking,1,2,A
CC,23-12-2023,Bromley,Altrincham,2,2,D
CC,23-12-2023,York,Ebbsfleet,1,1,D
CC,23-12-2023,Woking,Maidenhead,0,0,D
CC,23-12-2023,Wealdstone,Hartlepool,4,4,D
CC,23-12-2023,Oxford City,Solihull,1,2,A
CC,23-12-2023,Oldham,Gateshead,1,2,A
CC,23-12-2023,Kidderminster,Southend,1,2,A
CC,23-12-2023,Halifax,Rochdale,2,2,D
CC,23-12-2023,Fylde,Dag and Red,1,1,D
CC,23-12-2023,Eastleigh,Dorking,2,1,H
CC,23-12-2023,Chesterfield,Aldershot,4,1,H
CC,23-12-2023,Barnet,Boreham Wood,6,0,H
CC,26-12-2023,Southend,Barnet,0,2,A
CC,26-12-2023,Solihull,Chesterfield,2,0,H
CC,26-12-2023,Rochdale,Fylde,2,0,H
CC,26-12-2023,Maidenhead,Wealdstone,0,2,A
CC,26-12-2023,Hartlepool,Oldham,1,3,A
CC,26-12-2023,Gateshead,York,1,1,D
CC,26-12-2023,Dorking,Oxford City,0,2,A
CC,26-12-2023,Dag and Red,Eastleigh,4,1,H
CC,26-12-2023,Boreham Wood,Kidderminster,1,1,D
CC,26-12-2023,Altrincham,Halifax,1,2,A
CC,26-12-2023,Aldershot,Woking,0,0,D
CC,26-12-2023,Ebbsfleet,Bromley,2,3,A
CC,30-12-2023,Oldham,Hartlepool,2,0,H
CC,30-12-2023,Barnet,Southend,1,0,H
CC,30-12-2023,Bromley,Ebbsfleet,5,1,H
CC,30-12-2023,Kidderminster,Boreham Wood,1,2,A
CC,01-01-2024,York,Gateshead,2,0,H
CC,01-01-2024,Woking,Aldershot,2,3,A
CC,01-01-2024,Oxford City,Dorking,1,2,A
CC,01-01-2024,Fylde,Rochdale,2,0,H
CC,01-01-2024,Eastleigh,Dag and Red,4,4,D
CC,01-01-2024,Chesterfield,Solihull,3,2,H
CC,01-01-2024,Halifax,Altrincham,0,0,D
CC,06-01-2024,Rochdale,Kidderminster,2,0,H
CC,06-01-2024,Solihull,Woking,3,0,H
CC,06-01-2024,Maidenhead,Bromley,0,0,D
CC,06-01-2024,Southend,Halifax,3,0,H
CC,06-01-2024,Ebbsfleet,Wealdstone,2,0,H
CC,06-01-2024,Dorking,Oldham,0,1,A
CC,06-01-2024,Altrincham,Barnet,3,2,H
CC,06-01-2024,Hartlepool,Oxford City,2,1,H
CC,07-01-2024,Boreham Wood,York,1,1,D
CC,09-01-2024,Fylde,Hartlepool,2,1,H
CC,09-01-2024,Barnet,Dag and Red,2,1,H
CC,10-01-2024,Chesterfield,Gateshead,5,0,H
CC,13-01-2024,Eastleigh,Southend,0,1,A
CC,16-01-2024,Chesterfield,Altrincham,2,1,H
CC,20-01-2024,Bromley,Boreham Wood,2,2,D
CC,20-01-2024,Dorking,Gateshead,1,0,H
CC,20-01-2024,Ebbsfleet,Hartlepool,0,1,A
CC,20-01-2024,Kidderminster,Aldershot,4,2,H
CC,23-01-2024,Dag and Red,Dorking,2,1,H
CC,23-01-2024,Oxford City,York,1,2,A
CC,23-01-2024,Oldham,Barnet,2,0,H
CC,23-01-2024,Maidenhead,Ebbsfleet,0,1,A
CC,23-01-2024,Aldershot,Bromley,1,1,D
CC,23-01-2024,Fylde,Halifax,2,2,D
CC,23-01-2024,Chesterfield,Woking,1,0,H
CC,23-01-2024,Hartlepool,Kidderminster,0,1,A
CC,24-01-2024,Boreham Wood,Eastleigh,4,4,D
CC,27-01-2024,Oldham,Woking,0,1,A
CC,27-01-2024,Maidenhead,Solihull,2,1,H
CC,27-01-2024,Wealdstone,Halifax,2,0,H
CC,27-01-2024,Oxford City,Ebbsfleet,1,0,H
CC,27-01-2024,Gateshead,Barnet,2,1,H
CC,27-01-2024,Hartlepool,York,2,1,H
CC,27-01-2024,Dag and Red,Kidderminster,0,1,A
CC,27-01-2024,Chesterfield,Southend,3,0,H
CC,27-01-2024,Boreham Wood,Dorking,0,3,A
CC,27-01-2024,Altrincham,Eastleigh,4,0,H
CC,27-01-2024,Aldershot,Rochdale,3,1,H
CC,27-01-2024,Fylde,Bromley,1,0,H
CC,30-01-2024,Solihull,Dag and Red,1,1,D
CC,30-01-2024,Wealdstone,Aldershot,3,3,D
CC,03-02-2024,Ebbsfleet,Oldham,0,0,D
CC,03-02-2024,York,Maidenhead,1,1,D
CC,03-02-2024,Woking,Boreham Wood,0,1,A
CC,03-02-2024,Southend,Gateshead,0,1,A
CC,03-02-2024,Solihull,Altrincham,0,1,A
CC,03-02-2024,Rochdale,Dag and Red,1,2,A
CC,03-02-2024,Halifax,Aldershot,1,2,A
CC,03-02-2024,Eastleigh,Chesterfield,1,3,A
CC,03-02-2024,Dorking,Fylde,1,3,A
CC,03-02-2024,Bromley,Hartlepool,1,2,A
CC,03-02-2024,Barnet,Wealdstone,1,1,D
CC,03-02-2024,Kidderminster,Oxford City,3,2,H
CC,06-02-2024,Woking,Oxford City,2,0,H
CC,06-02-2024,Dag and Red,Chesterfield,1,2,A
CC,06-02-2024,Gateshead,Eastleigh,1,1,D
CC,06-02-2024,Halifax,Solihull,1,3,A
CC,06-02-2024,Wealdstone,Maidenhead,0,1,A
CC,10-02-2024,Southend,York,0,1,A
CC,10-02-2024,Eastleigh,Fylde,1,2,A
CC,10-02-2024,Woking,Hartlepool,1,1,D
CC,10-02-2024,Dorking,Halifax,1,3,A
CC,10-02-2024,Chesterfield,Ebbsfleet,2,2,D
CC,10-02-2024,Boreham Wood,Maidenhead,1,0,H
CC,10-02-2024,Altrincham,Rochdale,3,0,H
CC,10-02-2024,Dag and Red,Oxford City,7,1,H
CC,13-02-2024,Aldershot,Fylde,0,5,A
CC,13-02-2024,Halifax,Maidenhead,2,1,H
CC,13-02-2024,Oldham,Boreham Wood,2,1,H
CC,13-02-2024,York,Dorking,0,1,A
CC,17-02-2024,Hartlepool,Boreham Wood,3,1,H
CC,17-02-2024,York,Dag and Red,1,1,D
CC,17-02-2024,Wealdstone,Gateshead,2,4,A
CC,17-02-2024,Rochdale,Solihull,1,2,A
CC,17-02-2024,Oxford City,Southend,0,0,D
CC,17-02-2024,Maidenhead,Oldham,1,3,A
CC,17-02-2024,Fylde,Barnet,2,4,A
CC,17-02-2024,Halifax,Woking,2,1,H
CC,17-02-2024,Aldershot,Altrincham,2,0,H
CC,17-02-2024,Ebbsfleet,Eastleigh,3,0,H
CC,17-02-2024,Bromley,Chesterfield,4,3,H
CC,17-02-2024,Kidderminster,Dorking,0,0,D
CC,20-02-2024,Oxford City,Eastleigh,2,5,A
CC,20-02-2024,Maidenhead,Southend,1,2,A
CC,20-02-2024,York,Oldham,1,1,D
CC,20-02-2024,Kidderminster,Gateshead,0,2,A
CC,20-02-2024,Hartlepool,Altrincham,3,2,H
CC,20-02-2024,Fylde,Solihull,2,2,D
CC,20-02-2024,Ebbsfleet,Woking,1,0,H
CC,20-02-2024,Bromley,Dag and Red,2,2,D
CC,20-02-2024,Aldershot,Barnet,1,0,H
CC,24-02-2024,Woking,Wealdstone,1,1,D
CC,24-02-2024,Southend,Aldershot,4,1,H
CC,24-02-2024,Solihull,Hartlepool,2,1,H
CC,24-02-2024,Oldham,Kidderminster,1,2,A
CC,24-02-2024,Dorking,Ebbsfleet,1,4,A
CC,24-02-2024,Gateshead,Oxford City,4,0,H
CC,24-02-2024,Chesterfield,Rochdale,2,2,D
CC,24-02-2024,Boreham Wood,Fylde,4,0,H
CC,24-02-2024,Barnet,York,2,0,H
CC,24-02-2024,Altrincham,Maidenhead,1,3,A
CC,24-02-2024,Eastleigh,Bromley,2,0,H
CC,24-02-2024,Dag and Red,Halifax,0,1,A
CC,27-02-2024,Woking,Gateshead,3,2,H
CC,27-02-2024,Barnet,Chesterfield,0,2,A
CC,27-02-2024,Eastleigh,Oldham,1,2,A
CC,27-02-2024,Rochdale,Wealdstone,3,0,H
CC,27-02-2024,Solihull,Kidderminster,0,1,A
CC,27-02-2024,Southend,Altrincham,2,1,H
CC,02-03-2024,Oldham,Southend,1,1,D
CC,02-03-2024,Dag and Red,Altrincham,3,1,H
CC,02-03-2024,York,Wealdstone,2,3,A
CC,02-03-2024,Hartlepool,Barnet,1,2,A
CC,02-03-2024,Oxford City,Aldershot,1,2,A
CC,02-03-2024,Fylde,Maidenhead,4,1,H
CC,02-03-2024,Boreham Wood,Gateshead,1,1,D
CC,02-03-2024,Eastleigh,Solihull,3,3,D
CC,02-03-2024,Bromley,Halifax,2,0,H
CC,02-03-2024,Dorking,Chesterfield,4,1,H
CC,02-03-2024,Ebbsfleet,Rochdale,2,1,H
CC,05-03-2024,Altrincham,Dorking,2,1,H
CC,05-03-2024,Barnet,Rochdale,2,0,H
CC,05-03-2024,Gateshead,Solihull,2,3,A
CC,05-03-2024,Oldham,Bromley,0,0,D
CC,05-03-2024,Southend,Wealdstone,1,1,D
CC,05-03-2024,Woking,Kidderminster,2,1,H
CC,05-03-2024,York,Fylde,1,3,A
CC,09-03-2024,Southend,Dag and Red,1,1,D
CC,09-03-2024,Rochdale,Oxford City,2,2,D
CC,09-03-2024,Maidenhead,Dorking,4,2,H
CC,09-03-2024,Kidderminster,York,0,0,D
CC,09-03-2024,Aldershot,Oldham,2,0,H
CC,09-03-2024,Chesterfield,Fylde,4,1,H
CC,09-03-2024,Altrincham,Woking,0,1,A
CC,09-03-2024,Halifax,Boreham Wood,2,1,H
CC,12-03-2024,Southend,Dorking,2,0,H
CC,12-03-2024,Solihull,Boreham Wood,2,0,H
CC,12-03-2024,Rochdale,Woking,2,1,H
CC,12-03-2024,Kidderminster,Fylde,1,1,D
CC,12-03-2024,Chesterfield,Oxford City,2,0,H
CC,12-03-2024,Altrincham,York,6,1,H
CC,12-03-2024,Aldershot,Ebbsfleet,4,1,H
CC,12-03-2024,Gateshead,Dag and Red,1,0,H
CC,16-03-2024,York,Aldershot,1,0,H
CC,16-03-2024,Woking,Barnet,1,0,H
CC,16-03-2024,Hartlepool,Southend,0,0,D
CC,16-03-2024,Fylde,Wealdstone,1,2,A
CC,16-03-2024,Eastleigh,Rochdale,1,4,A
CC,16-03-2024,Ebbsfleet,Gateshead,4,2,H
